transaction_id,wallet_id_send,wallet_id_got
233,233,666.01
234,234,811.16
235,235,126.09
236,236,613.21
237,237,448.48
238,238,824.79
239,239,541.69
240,240,133.61
241,241,264.11
242,242,539.42
243,243,871.99
244,244,833.76
245,245,605.74
246,246,212.59
247,247,740.81
248,248,630.69
249,249,657.36
250,250,497.4
251,251,102.34
252,252,744.05
253,253,146.54
254,254,591.79
255,255,985.88
256,256,675.99
257,257,331.54
258,258,252.27
259,259,657.29
260,260,567.78
261,261,850.97
262,262,323.4
263,263,94.84
264,264,471.59
265,265,185.91
266,266,282.28
267,267,902.29
268,268,483.15
269,269,436.58
270,270,139.57
271,271,129.74
272,272,345.98
273,273,666.19
274,274,995.73
275,275,896.51
276,276,905.13
277,277,215.19
278,278,482.32
279,279,244.15
280,280,245.05
281,281,848.98
282,282,498.74
283,283,340.68
284,284,137.62
285,285,761.85
286,286,54.63
287,287,522.57
288,288,726.31
289,289,263.14
290,290,943.16
291,291,999.67
292,292,310.96
293,293,868.68
294,294,296.32
295,295,983.22
296,296,724.29
297,297,931.6
298,298,870.37
299,299,626.44
300,300,153.99
301,301,297.23
302,302,144.65
303,303,158.28
304,304,519.67
305,305,862.48
306,306,239.25
307,307,769.82
308,308,981.35
309,309,268.77
310,310,695.91
311,311,670.18
312,312,777.24
313,313,113.06
314,314,158.8
315,315,39.54
316,316,843.64
317,317,752.82
318,318,633.78
319,319,42.27
320,320,96.11
321,321,680.23
322,322,689.97
323,323,982.46
324,324,49.66
325,325,743.19
326,326,115.39
327,327,281.83
328,328,48.08
329,329,820.11
330,330,390.58
331,331,658.04
332,332,385.8
333,333,901.28
334,334,691.78
335,335,555.62
336,336,973.19
337,337,281.6
338,338,183.86
339,339,344.87
340,340,709.85
341,341,536.03
342,342,574.74
343,343,845.25
344,344,84.3
345,345,58.79
346,346,509.38
347,347,355.64
348,348,287.3
349,349,480.57
350,350,373.53
351,351,109.02
352,352,43.61
353,353,628.22
354,354,522.12
355,355,268.28
356,356,277.25
357,357,971.45
358,358,630.23
359,359,155.56
360,360,724.69
361,361,894.96
362,362,901.92
363,363,216.36
364,364,219.52
365,365,558.7
366,366,219.58
367,367,84.1
368,368,663.65
369,369,550.96
370,370,234.08
371,371,585.48
372,372,727.11
373,373,680.38
374,374,489.35
375,375,377.01
376,376,506.37
377,377,263.97
378,378,319.88
379,379,950.77
380,380,45.71
381,381,807.24
382,382,600.65
383,383,59.33
384,384,799.4
385,385,164.29
386,386,230.98
387,387,899.34
388,388,753.29
389,389,702.64
390,390,190.94
391,391,914.78
392,392,997.63
393,393,406.34
394,394,903.37
395,395,951.49
396,396,16.53
397,397,22.62
398,398,236.57
399,399,987.56
400,400,294.69
401,401,988.87
402,402,427.22
403,403,393.67
404,404,369.93
405,405,65.0
406,406,302.42
407,407,110.35
408,408,391.27
409,409,838.72
410,410,700.91
411,411,181.44
412,412,990.22
413,413,274.49
414,414,33.43
415,415,4.6
416,416,883.62
417,417,805.69
418,418,913.83
419,419,535.19
420,420,630.13
421,421,798.74
422,422,558.65
423,423,780.21
424,424,676.17
425,425,862.0
426,426,680.65
427,427,561.45
428,428,409.03
429,429,621.99
430,430,344.26
431,431,707.71
432,432,455.19
433,433,428.95
434,434,671.53
435,435,563.15
436,436,739.5
437,437,978.55
438,438,624.31
439,439,655.54
440,440,627.88
441,441,2.88
442,442,513.79
443,443,466.53
444,444,280.36
445,445,174.34
446,446,653.08
447,447,611.84
448,448,841.87
449,449,335.22
450,450,567.68
451,451,380.73
452,452,146.29
453,453,860.44
454,454,703.62
455,455,880.06
456,456,339.23
457,457,141.29
458,458,189.52
459,459,892.22
460,460,787.32
461,461,68.01
462,462,476.43
463,463,388.34
464,464,988.49
465,465,976.37
466,466,326.91
467,467,532.07
468,468,845.38
469,469,42.9
470,470,432.18
471,471,351.48
472,472,559.5
473,473,579.86
474,474,189.05
475,475,246.04
476,476,830.13
477,477,311.68
478,478,36.29
479,479,371.98
480,480,34.14
481,481,596.96
482,482,512.28
483,483,559.06
484,484,787.59
485,485,90.18
486,486,944.44
487,487,2.9
488,488,433.03
489,489,227.57
490,490,288.51
491,491,178.24
492,492,517.33
493,493,367.72
494,494,495.24
495,495,685.18
496,496,92.24
497,497,528.79
498,498,975.42
499,499,264.65
500,500,69.28
501,501,668.45
502,502,138.9
503,503,514.13
504,504,776.88
505,505,327.44
506,506,707.57
507,507,519.21
508,508,631.88
509,509,403.8
510,510,281.23
511,511,582.61
512,512,622.11
513,513,848.15
514,514,231.54
515,515,188.66
516,516,496.45
517,517,501.8
518,518,337.68
519,519,22.51
520,520,506.49
521,521,546.2
522,522,780.92
523,523,638.45
524,524,74.01
525,525,774.42
526,526,559.09
527,527,899.61
528,528,811.92
529,529,652.21
530,530,427.57
531,531,278.43
532,532,188.07
533,533,532.94
534,534,769.96
535,535,470.5
536,536,493.36
537,537,510.43
538,538,211.44
539,539,618.01
540,540,783.11
541,541,12.6
542,542,155.12
543,543,395.51
544,544,280.93
545,545,789.27
546,546,491.87
547,547,737.44
548,548,814.62
549,549,339.45
550,550,827.72
551,551,528.04
552,552,835.92
553,553,631.52
554,554,132.35
555,555,60.53
556,556,400.58
557,557,98.23
558,558,825.05
559,559,124.84
560,560,872.83
561,561,294.37
562,562,867.22
563,563,817.47
564,564,351.73
565,565,802.37
566,566,366.99
567,567,596.85
568,568,800.76
569,569,19.16
570,570,794.22
571,571,531.55
572,572,498.45
573,573,104.74
574,574,343.61
575,575,118.03
576,576,190.09
577,577,278.32
578,578,354.13
579,579,827.88
580,580,810.09
581,581,686.67
582,582,933.25
583,583,918.5
584,584,509.16
585,585,700.31
586,586,134.69
587,587,208.52
588,588,140.4
589,589,564.02
590,590,163.23
591,591,100.63
592,592,869.42
593,593,404.86
594,594,32.13
595,595,97.29
596,596,161.36
597,597,201.85
598,598,258.0
599,599,425.05
600,600,658.77
601,601,957.33
602,602,256.79
603,603,649.98
604,604,215.87
605,605,310.22
606,606,384.32
607,607,715.61
608,608,390.29
609,609,857.05
610,610,973.84
611,611,626.68
612,612,696.01
613,613,319.55
614,614,715.2
615,615,257.95
616,616,921.47
617,617,923.93
618,618,567.55
619,619,355.99
620,620,882.8
621,621,305.73
622,622,405.94
623,623,324.72
624,624,872.96
625,625,263.65
626,626,266.81
627,627,708.39
628,628,596.92
629,629,535.72
630,630,895.42
631,631,166.36
632,632,867.51
633,633,809.45
634,634,303.7
635,635,516.06
636,636,327.92
637,637,152.81
638,638,52.84
639,639,132.48
640,640,347.24
641,641,942.58
642,642,827.31
643,643,979.01
644,644,144.79
645,645,230.69
646,646,639.69
647,647,625.74
648,648,93.19
649,649,178.54
650,650,925.04
651,651,202.99
652,652,240.71
653,653,338.13
654,654,264.01
655,655,963.55
656,656,576.41
657,657,574.12
658,658,822.03
659,659,389.7
660,660,420.62
661,661,871.59
662,662,588.17
663,663,339.16
664,664,791.49
665,665,687.04
666,666,460.05
667,667,785.0
668,668,33.58
669,669,436.58
670,670,502.39
671,671,835.0
672,672,934.79
673,673,576.86
674,674,50.43
675,675,33.4
676,676,448.99
677,677,820.68
678,678,790.69
679,679,360.08
680,680,616.08
681,681,688.45
682,682,821.98
683,683,999.12
684,684,411.85
685,685,51.79
686,686,152.22
687,687,985.93
688,688,731.24
689,689,321.83
690,690,995.98
691,691,697.41
692,692,762.14
693,693,184.51
694,694,924.47
695,695,526.36
696,696,431.37
697,697,227.91
698,698,813.81
699,699,29.11
700,700,45.06
701,701,648.75
702,702,823.25
703,703,530.02
704,704,138.32
705,705,241.62
706,706,961.82
707,707,884.59
708,708,892.38
709,709,638.04
710,710,401.92
711,711,799.85
712,712,443.99
713,713,455.27
714,714,705.88
715,715,172.15
716,716,585.97
717,717,121.97
718,718,611.62
719,719,431.67
720,720,868.66
721,721,395.08
722,722,924.37
723,723,543.42
724,724,909.09
725,725,849.75
726,726,590.43
727,727,798.4
728,728,41.27
729,729,758.65
730,730,229.26
731,731,512.39
732,732,784.25
733,733,984.59
734,734,0.25
735,735,725.63
736,736,883.69
737,737,74.26
738,738,543.76
739,739,880.29
740,740,590.87
741,741,789.35
742,742,289.48
743,743,980.51
744,744,478.98
745,745,987.28
746,746,778.92
747,747,709.78
748,748,430.19
749,749,719.78
750,750,294.01
751,751,124.5
752,752,776.88
753,753,533.6
754,754,688.27
755,755,42.85
756,756,587.42
757,757,848.66
758,758,474.35
759,759,704.24
760,760,568.17
761,761,667.93
762,762,712.07
763,763,872.77
764,764,504.51
765,765,609.6
766,766,586.76
767,767,508.79
768,768,864.48
769,769,221.62
770,770,814.41
771,771,711.16
772,772,472.12
773,773,524.72
774,774,145.62
775,775,657.43
776,776,881.89
777,777,710.72
778,778,473.01
779,779,702.36
780,780,204.08
781,781,90.9
782,782,55.73
783,783,406.84
784,784,882.08
785,785,581.66
786,786,784.82
787,787,670.53
788,788,338.42
789,789,609.27
790,790,755.69
791,791,615.05
792,792,383.69
793,793,153.67
794,794,272.85
795,795,227.48
796,796,370.73
797,797,489.17
798,798,833.92
799,799,489.58
800,800,503.44
801,801,688.07
802,802,843.09
803,803,681.87
804,804,338.05
805,805,175.0
806,806,266.54
807,807,978.97
808,808,958.87
809,809,878.08
810,810,676.67
811,811,325.76
812,812,87.69
813,813,800.77
814,814,283.24
815,815,443.46
816,816,806.3
817,817,935.22
818,818,165.6
819,819,216.2
820,820,672.71
821,821,744.19
822,822,423.17
823,823,385.41
824,824,172.48
825,825,186.26
826,826,180.44
827,827,830.03
828,828,785.71
829,829,758.58
830,830,386.21
831,831,366.89
832,832,291.89
833,833,241.85
834,834,585.6
835,835,148.78
836,836,448.21
837,837,232.99
838,838,785.58
839,839,50.29
840,840,736.24
841,841,590.11
842,842,498.16
843,843,379.39
844,844,351.48
845,845,370.45
846,846,270.81
847,847,485.75
848,848,604.78
849,849,42.72
850,850,743.2
851,851,209.09
852,852,199.03
853,853,914.05
854,854,292.67
855,855,242.53
856,856,969.89
857,857,266.9
858,858,460.76
859,859,380.12
860,860,604.05
861,861,462.17
862,862,613.84
863,863,934.45
864,864,38.11
865,865,924.45
866,866,889.0
867,867,630.87
868,868,405.22
869,869,522.54
870,870,489.97
871,871,537.39
872,872,737.46
873,873,191.25
874,874,626.01
875,875,534.82
876,876,136.22
877,877,209.91
878,878,85.09
879,879,89.27
880,880,451.3
881,881,909.28
882,882,304.16
883,883,158.76
884,884,678.82
885,885,292.35
886,886,496.73
887,887,427.73
888,888,285.32
889,889,549.94
890,890,988.25
891,891,260.61
892,892,207.43
893,893,5.51
894,894,395.06
895,895,40.27
896,896,185.31
897,897,640.01
898,898,43.28
899,899,634.16
900,900,289.27
901,901,231.55
902,902,399.31
903,903,22.72
904,904,558.65
905,905,479.67
906,906,388.97
907,907,792.46
908,908,783.95
909,909,267.85
910,910,205.83
911,911,442.54
912,912,209.43
913,913,415.76
914,914,964.56
915,915,526.71
916,916,764.01
917,917,681.74
918,918,196.3
919,919,891.62
920,920,569.83
921,921,177.26
922,922,673.04
923,923,144.07
924,924,352.24
925,925,764.21
926,926,436.42
927,927,615.75
928,928,310.83
929,929,805.7
930,930,803.5
931,931,863.5
932,932,790.42
933,933,397.11
934,934,463.18
935,935,545.45
936,936,797.89
937,937,41.96
938,938,95.17
939,939,797.44
940,940,571.09
941,941,657.36
942,942,458.48
943,943,290.3
944,944,259.94
945,945,296.77
946,946,760.28
947,947,357.51
948,948,85.37
949,949,931.16
950,950,124.51
951,951,709.23
952,952,778.24
953,953,562.28
954,954,588.7
955,955,704.89
956,956,400.14
957,957,857.08
958,958,264.51
959,959,363.29
960,960,176.93
961,961,578.67
962,962,170.29
963,963,519.65
964,964,11.85
965,965,763.18
966,966,545.36
967,967,343.65
968,968,465.9
969,969,124.36
970,970,316.66
971,971,632.77
972,972,652.65
973,973,63.64
974,974,881.55
975,975,726.4
976,976,391.06
977,977,965.87
978,978,451.95
979,979,568.47
980,980,812.47
981,981,904.72
982,982,576.92
983,983,694.2
984,984,624.85
985,985,136.37
986,986,816.98
987,987,664.78
988,988,184.06
989,989,921.78
990,990,597.04
991,991,488.72
992,992,1.06
993,993,277.24
994,994,704.4
995,995,588.26
996,996,745.77
997,997,627.79
998,998,667.24
999,999,978.84
1000,1000,796.98
1001,1001,634.62
1002,1002,430.45
1003,1003,131.93
1004,1004,206.48
1005,1005,615.44
1006,1006,555.93
1007,1007,748.78
1008,1008,983.3
1009,1009,96.53
1010,1010,289.92
1011,1011,810.26
1012,1012,231.25
1013,1013,123.05
1014,1014,442.9
1015,1015,168.46
1016,1016,367.59
1017,1017,420.92
1018,1018,640.88
1019,1019,30.57
1020,1020,532.89
1021,1021,13.27
1022,1022,191.31
1023,1023,271.19
1024,1024,215.91
1025,1025,443.61
1026,1026,282.2
1027,1027,697.46
1028,1028,325.12
1029,1029,759.84
1030,1030,359.24
1031,1031,888.42
1032,1032,687.83
1033,1033,895.05
1034,1034,724.15
1035,1035,165.92
1036,1036,822.9
1037,1037,251.97
1038,1038,517.62
1039,1039,506.76
1040,1040,648.88
1041,1041,48.83
1042,1042,996.05
1043,1043,551.13
1044,1044,171.97
1045,1045,583.9
1046,1046,251.68
1047,1047,81.88
1048,1048,652.43
1049,1049,128.34
1050,1050,81.38
1051,1051,710.73
1052,1052,775.52
1053,1053,64.31
1054,1054,499.0
1055,1055,132.57
1056,1056,296.61
1057,1057,259.08
1058,1058,686.01
1059,1059,659.98
1060,1060,332.74
1061,1061,796.85
1062,1062,878.93
1063,1063,932.0
1064,1064,572.24
1065,1065,50.64
1066,1066,832.02
1067,1067,668.43
1068,1068,504.7
1069,1069,30.87
1070,1070,73.85
1071,1071,358.03
1072,1072,275.5
1073,1073,91.8
1074,1074,215.9
1075,1075,362.45
1076,1076,942.25
1077,1077,307.13
1078,1078,2.44
1079,1079,231.9
1080,1080,27.24
1081,1081,422.89
1082,1082,275.25
1083,1083,422.53
1084,1084,982.57
1085,1085,336.92
1086,1086,466.0
1087,1087,230.01
1088,1088,575.72
1089,1089,614.99
1090,1090,74.72
1091,1091,988.98
1092,1092,812.31
1093,1093,360.14
1094,1094,645.36
1095,1095,98.12
1096,1096,662.01
1097,1097,428.96
1098,1098,270.77
1099,1099,540.29
1100,1100,976.16
1101,1101,581.69
1102,1102,742.58
1103,1103,619.21
1104,1104,711.01
1105,1105,902.53
1106,1106,101.3
1107,1107,668.15
1108,1108,975.32
1109,1109,943.97
1110,1110,777.79
1111,1111,704.78
1112,1112,773.04
1113,1113,600.95
1114,1114,312.79
1115,1115,440.16
1116,1116,842.31
1117,1117,588.98
1118,1118,306.68
1119,1119,444.33
1120,1120,375.24
1121,1121,734.68
1122,1122,310.01
1123,1123,441.71
1124,1124,751.36
1125,1125,985.28
1126,1126,472.42
1127,1127,211.53
1128,1128,770.96
1129,1129,817.45
1130,1130,195.22
1131,1131,742.8
1132,1132,250.99
1133,1133,897.08
1134,1134,997.35
1135,1135,783.16
1136,1136,474.18
1137,1137,71.68
1138,1138,239.09
1139,1139,551.73
1140,1140,545.64
1141,1141,407.56
1142,1142,932.22
1143,1143,380.34
1144,1144,743.2
1145,1145,983.14
1146,1146,186.54
1147,1147,532.12
1148,1148,261.76
1149,1149,634.89
1150,1150,471.61
1151,1151,479.07
1152,1152,923.52
1153,1153,462.56
1154,1154,738.82
1155,1155,149.04
1156,1156,769.52
1157,1157,497.75
1158,1158,132.17
1159,1159,798.5
1160,1160,558.22
1161,1161,620.13
1162,1162,649.49
1163,1163,828.04
1164,1164,883.0
1165,1165,926.53
1166,1166,805.7
1167,1167,159.59
1168,1168,275.33
1169,1169,808.03
1170,1170,862.79
1171,1171,107.91
1172,1172,989.05
1173,1173,76.09
1174,1174,667.33
1175,1175,297.55
1176,1176,10.4
1177,1177,789.48
1178,1178,835.82
1179,1179,863.2
1180,1180,477.36
1181,1181,952.99
1182,1182,809.42
1183,1183,929.99
1184,1184,946.74
1185,1185,592.61
1186,1186,164.85
1187,1187,686.51
1188,1188,987.76
1189,1189,820.03
1190,1190,813.48
1191,1191,785.41
1192,1192,741.54
1193,1193,155.73
1194,1194,42.5
1195,1195,177.97
1196,1196,109.24
1197,1197,462.86
1198,1198,495.49
1199,1199,27.75
1200,1200,651.59
1201,1201,34.45
1202,1202,543.22
1203,1203,131.37
1204,1204,609.56
1205,1205,695.18
1206,1206,706.08
1207,1207,996.91
1208,1208,431.2
1209,1209,493.98
1210,1210,854.91
1211,1211,513.16
1212,1212,6.45
1213,1213,537.13
1214,1214,975.28
1215,1215,4.41
1216,1216,154.53
1217,1217,357.57
1218,1218,228.16
1219,1219,230.58
1220,1220,195.45
1221,1221,527.92
1222,1222,775.55
1223,1223,656.94
1224,1224,809.98
1225,1225,832.05
1226,1226,477.32
1227,1227,648.8
1228,1228,188.25
1229,1229,889.07
1230,1230,758.8
1231,1231,865.58
1232,1232,447.12
1233,1233,807.41
1234,1234,883.93
1235,1235,306.44
1236,1236,378.4
1237,1237,464.52
1238,1238,264.81
1239,1239,880.64
1240,1240,401.3
1241,1241,920.75
1242,1242,114.68
1243,1243,308.38
1244,1244,558.56
1245,1245,547.79
1246,1246,150.85
1247,1247,523.77
1248,1248,355.12
1249,1249,918.41
1250,1250,975.16
1251,1251,83.99
1252,1252,380.91
1253,1253,12.84
1254,1254,369.27
1255,1255,637.79
1256,1256,738.37
1257,1257,622.67
1258,1258,334.25
1259,1259,369.0
1260,1260,962.62
1261,1261,132.48
1262,1262,507.75
1263,1263,625.92
1264,1264,284.51
1265,1265,775.07
1266,1266,233.13
1267,1267,883.29
1268,1268,154.99
1269,1269,171.56
1270,1270,398.8
1271,1271,740.46
1272,1272,9.87
1273,1273,593.78
1274,1274,577.8
1275,1275,370.59
1276,1276,127.31
1277,1277,139.67
1278,1278,37.57
1279,1279,859.97
1280,1280,598.9
1281,1281,773.09
1282,1282,318.4
1283,1283,682.96
1284,1284,698.51
1285,1285,907.05
1286,1286,79.75
1287,1287,988.42
1288,1288,515.01
1289,1289,521.57
1290,1290,23.91
1291,1291,856.93
1292,1292,785.46
1293,1293,762.84
1294,1294,632.83
1295,1295,853.04
1296,1296,846.1
1297,1297,32.18
1298,1298,918.6
1299,1299,174.76
1300,1300,707.51
1301,1301,913.92
1302,1302,977.26
1303,1303,500.33
1304,1304,543.11
1305,1305,473.67
1306,1306,613.19
1307,1307,470.97
1308,1308,978.29
1309,1309,813.48
1310,1310,160.7
1311,1311,47.94
1312,1312,231.76
1313,1313,430.43
1314,1314,204.64
1315,1315,11.4
1316,1316,589.19
1317,1317,676.98
1318,1318,56.5
1319,1319,294.4
1320,1320,53.68
1321,1321,911.56
1322,1322,337.05
1323,1323,714.32
1324,1324,756.09
1325,1325,674.18
1326,1326,3.44
1327,1327,895.08
1328,1328,491.13
1329,1329,284.4
1330,1330,359.51
1331,1331,864.04
1332,1332,553.41
1333,1333,485.13
1334,1334,216.69
1335,1335,224.52
1336,1336,52.81
1337,1337,436.72
1338,1338,617.17
1339,1339,264.41
1340,1340,62.15
1341,1341,422.04
1342,1342,652.59
1343,1343,343.34
1344,1344,300.48
1345,1345,212.09
1346,1346,236.9
1347,1347,477.9
1348,1348,662.88
1349,1349,526.11
1350,1350,563.41
1351,1351,401.52
1352,1352,199.01
1353,1353,972.1
1354,1354,915.72
1355,1355,14.64
1356,1356,75.53
1357,1357,613.47
1358,1358,257.87
1359,1359,714.92
1360,1360,4.36
1361,1361,625.43
1362,1362,376.4
1363,1363,707.5
1364,1364,208.46
1365,1365,405.72
1366,1366,916.5
1367,1367,348.58
1368,1368,535.9
1369,1369,306.85
1370,1370,114.26
1371,1371,597.87
1372,1372,332.24
1373,1373,566.36
1374,1374,230.74
1375,1375,450.08
1376,1376,732.58
1377,1377,307.59
1378,1378,57.33
1379,1379,367.81
1380,1380,80.33
1381,1381,191.09
1382,1382,841.45
1383,1383,52.5
1384,1384,263.7
1385,1385,711.24
1386,1386,815.83
1387,1387,732.81
1388,1388,949.93
1389,1389,667.39
1390,1390,510.77
1391,1391,752.99
1392,1392,527.85
1393,1393,113.97
1394,1394,153.42
1395,1395,982.11
1396,1396,399.97
1397,1397,818.65
1398,1398,138.05
1399,1399,920.88
1400,1400,612.51
1401,1401,558.12
1402,1402,819.65
1403,1403,979.74
1404,1404,108.37
1405,1405,155.12
1406,1406,520.21
1407,1407,193.14
1408,1408,652.3
1409,1409,974.14
1410,1410,755.4
1411,1411,634.55
1412,1412,18.65
1413,1413,631.85
1414,1414,387.65
1415,1415,820.38
1416,1416,240.15
1417,1417,133.9
1418,1418,68.3
1419,1419,279.29
1420,1420,585.12
1421,1421,792.15
1422,1422,228.87
1423,1423,544.75
1424,1424,826.67
1425,1425,211.88
1426,1426,361.22
1427,1427,325.42
1428,1428,360.36
1429,1429,325.89
1430,1430,323.39
1431,1431,871.7
1432,1432,234.98
1433,1433,667.69
1434,1434,149.2
1435,1435,122.9
1436,1436,602.69
1437,1437,231.12
1438,1438,795.98
1439,1439,451.16
1440,1440,831.98
1441,1441,214.59
1442,1442,652.35
1443,1443,568.07
1444,1444,49.16
1445,1445,715.9
1446,1446,362.13
1447,1447,567.8
1448,1448,238.54
1449,1449,154.45
1450,1450,259.88
1451,1451,508.43
1452,1452,107.07
1453,1453,566.85
1454,1454,969.31
1455,1455,298.62
1456,1456,176.42
1457,1457,872.07
1458,1458,344.41
1459,1459,769.11
1460,1460,251.72
1461,1461,387.75
1462,1462,677.09
1463,1463,86.68
1464,1464,460.2
1465,1465,580.34
1466,1466,37.06
1467,1467,525.95
1468,1468,431.48
1469,1469,194.37
1470,1470,820.6
1471,1471,331.05
1472,1472,154.99
1473,1473,710.75
1474,1474,984.82
1475,1475,339.51
1476,1476,323.61
1477,1477,569.57
1478,1478,306.65
1479,1479,287.28
1480,1480,846.95
1481,1481,414.74
1482,1482,425.02
1483,1483,101.94
1484,1484,966.23
1485,1485,436.68
1486,1486,698.31
1487,1487,774.14
1488,1488,651.91
1489,1489,888.57
1490,1490,383.03
1491,1491,876.33
1492,1492,77.1
1493,1493,657.12
1494,1494,852.59
1495,1495,229.61
1496,1496,414.01
1497,1497,431.49
1498,1498,460.23
1499,1499,843.62
1500,1500,82.13
1501,1501,408.18
1502,1502,0.09
1503,1503,815.29
1504,1504,417.62
1505,1505,606.71
1506,1506,189.4
1507,1507,735.66
1508,1508,72.15
1509,1509,780.53
1510,1510,827.27
1511,1511,283.62
1512,1512,236.12
1513,1513,995.06
1514,1514,859.37
1515,1515,687.48
1516,1516,784.31
1517,1517,152.55
1518,1518,891.75
1519,1519,640.71
1520,1520,468.51
1521,1521,436.31
1522,1522,320.34
1523,1523,369.33
1524,1524,70.67
1525,1525,671.87
1526,1526,537.02
1527,1527,473.07
1528,1528,762.15
1529,1529,292.73
1530,1530,316.88
1531,1531,825.41
1532,1532,916.58
1533,1533,563.72
1534,1534,50.88
1535,1535,663.57
1536,1536,496.85
1537,1537,626.55
1538,1538,537.68
1539,1539,218.94
1540,1540,744.77
1541,1541,588.7
1542,1542,289.93
1543,1543,352.54
1544,1544,264.1
1545,1545,430.59
1546,1546,623.97
1547,1547,890.99
1548,1548,995.56
1549,1549,28.24
1550,1550,431.59
1551,1551,510.81
1552,1552,314.45
1553,1553,392.29
1554,1554,348.27
1555,1555,813.81
1556,1556,103.72
1557,1557,634.57
1558,1558,3.23
1559,1559,519.88
1560,1560,85.39
1561,1561,846.32
1562,1562,291.83
1563,1563,442.42
1564,1564,3.23
1565,1565,989.81
1566,1566,8.51
1567,1567,24.13
1568,1568,249.77
1569,1569,457.37
1570,1570,368.26
1571,1571,402.42
1572,1572,732.6
1573,1573,602.8
1574,1574,299.98
1575,1575,497.19
1576,1576,389.67
1577,1577,161.44
1578,1578,565.08
1579,1579,414.25
1580,1580,308.4
1581,1581,981.36
1582,1582,32.97
1583,1583,958.28
1584,1584,890.91
1585,1585,466.63
1586,1586,590.75
1587,1587,249.34
1588,1588,680.85
1589,1589,886.15
1590,1590,778.18
1591,1591,760.74
1592,1592,928.72
1593,1593,106.31
1594,1594,787.22
1595,1595,962.92
