wishlist_id,product_id
152,9283
152,2988
153,11352
153,13706
153,13393
153,8752
155,4468
155,2592
158,2916
158,12557
159,4388
159,12196
159,13794
160,4363
160,14280
160,1829
161,2323
162,10267
162,1040
163,7959
163,303
164,3819
165,11197
165,12780
165,257
165,9440
166,5171
168,9559
168,14744
168,8513
169,11953
169,13831
170,14218
170,11679
172,1782
172,8347
173,12497
173,14728
173,1353
174,6122
174,328
174,8125
175,1695
177,1472
177,6051
177,714
178,4750
178,9801
178,3566
179,130
179,13065
179,10026
181,9103
181,340
181,5992
182,14011
183,8380
184,1298
185,2622
185,6917
185,5232
186,3883
186,12914
187,13530
189,7140
189,10729
189,14581
189,6539
190,14996
190,10464
190,7682
191,7063
191,13118
191,3118
192,4491
192,11708
193,10443
193,10001
193,14419
194,13861
194,3650
194,7190
195,3463
196,9686
196,6036
196,12155
196,13705
197,13671
197,10230
197,9786
197,8888
199,11836
199,14312
199,145
199,9443
200,7363
201,9548
202,11138
202,7000
202,2265
202,13702
203,100
203,632
203,10840
203,7241
204,13139
204,9331
204,200
205,12669
205,13751
206,8550
206,154
206,13591
207,7171
208,7650
208,11549
208,2986
209,6847
209,9550
209,6913
209,335
210,933
210,13463
211,13656
211,2334
211,12570
212,14374
212,14627
212,4482
212,14011
213,1987
214,13666
214,6155
214,3439
214,8955
216,5457
216,11850
216,14530
216,12255
217,2403
217,3079
220,11410
220,13573
220,14607
220,9260
221,770
221,10054
222,13116
222,9842
223,10647
223,13004
223,1316
223,10644
224,11645
225,7194
225,10423
226,13812
227,6958
227,12208
230,6924
230,906
232,10064
234,9805
235,2286
236,5006
236,10313
236,8736
236,7956
237,2042
237,13561
237,9043
238,1426
240,6207
241,6064
242,12444
242,12892
242,5468
245,668
245,9939
245,4025
245,1565
246,2866
246,242
246,10248
247,5629
247,11965
248,2199
248,4965
249,4011
249,1832
254,10778
255,2241
255,9233
255,12089
259,8143
260,9844
260,2119
260,5158
260,12694
261,7345
261,257
261,6163
261,1806
266,6676
268,2242
268,4246
268,8427
269,3460
270,11978
272,8963
272,3750
272,13278
273,13593
273,2150
273,6726
274,11617
274,12112
274,4134
274,1776
275,4034
275,6374
275,7433
276,9991
276,5274
276,4671
276,12616
277,9442
277,10575
277,2913
278,11257
278,14756
278,6702
278,11411
279,6709
279,4726
281,8755
281,4486
281,13630
283,10994
283,6080
283,2274
284,5367
284,14951
284,11809
284,805
285,3695
287,4433
287,898
288,11733
289,847
289,5964
290,7419
291,13757
291,14052
291,4904
291,1195
292,6333
292,1060
292,6772
293,4482
293,9310
293,7325
293,3682
295,14327
295,14993
295,8525
296,3722
296,5296
296,14736
297,2484
297,12779
297,5217
297,4733
298,12004
298,4582
298,11606
298,11697
299,1106
299,9013
299,940
299,11974
301,11665
301,7583
301,4783
301,1012
302,6048
302,2520
303,3689
303,6357
303,9397
303,7009
304,13529
304,8295
305,3070
305,6560
305,6006
306,13271
306,9257
306,13625
307,12242
307,13970
308,9215
309,7414
310,5867
311,7374
311,935
311,310
312,5999
313,12696
313,14766
313,3217
314,5185
314,4553
314,13792
314,10634
315,13567
317,13686
318,4363
318,1022
318,6725
318,12077
319,6852
319,9517
320,14690
320,9334
320,2985
321,919
321,12659
322,4359
322,13849
322,9058
325,4558
325,5551
325,8545
326,1865
327,5938
327,14
327,12633
327,14593
328,2495
328,3666
329,11827
329,13951
329,11207
330,2423
331,3203
331,8236
333,8058
333,8345
334,8832
335,9479
337,12359
338,5855
338,1707
338,14496
338,8332
339,6689
340,10245
340,13912
341,5403
341,4111
341,9599
342,8125
342,6877
343,10410
343,11439
344,2126
345,1842
345,5658
346,8445
346,9424
347,12902
350,12703
350,4335
350,7461
350,5057
351,13500
351,7721
352,2004
352,11069
352,2830
352,1487
354,246
354,2099
354,4804
354,1264
355,578
355,5516
355,12173
355,13727
356,3073
356,1283
357,7469
357,14142
357,12198
357,1999
358,8646
358,2158
358,13713
359,9601
360,3175
360,5799
361,7658
361,954
362,11927
363,7241
363,12431
364,3484
366,8683
366,14308
367,10917
367,297
367,4116
368,5635
369,9980
369,2484
369,12712
369,8368
370,7351
370,10625
370,14178
371,6592
371,7204
371,345
372,8447
372,1708
373,6618
373,10213
373,2829
373,2929
375,28
376,11021
377,3706
378,4176
379,4650
381,9640
381,13848
383,7047
383,14397
383,3424
383,2734
384,11344
384,3604
384,7974
384,6188
385,2264
385,12197
385,14131
385,3127
386,8090
387,4740
387,12785
388,2184
388,6827
389,1639
389,9017
390,10544
390,7
391,4187
391,7304
391,278
391,1693
392,9976
392,480
392,6784
393,3556
393,10536
394,3387
396,7190
396,3549
396,7569
396,4058
397,10207
398,192
398,2421
400,5719
402,9328
403,13788
403,9653
403,469
404,5077
404,4223
404,13474
405,5234
405,6297
405,3301
405,9884
406,12694
406,5496
406,14235
406,10033
408,7168
409,14447
410,5749
410,12588
411,2849
411,10654
412,6522
413,374
413,4946
414,5786
414,6381
414,2419
414,2038
415,3622
416,7664
416,6334
416,1028
418,4736
418,4072
418,8772
418,10669
419,939
420,8344
421,6103
421,13598
421,12829
421,12545
422,3458
423,738
423,8876
423,9741
423,8121
424,11096
424,486
424,8739
424,11203
425,1385
425,1710
425,3620
426,12983
426,6144
426,7546
426,5997
427,7511
428,7144
429,2019
429,6
430,12255
430,11073
431,9109
431,10847
433,14660
433,2618
434,13455
435,13309
435,5053
435,11635
436,12024
436,7499
436,423
436,6024
437,6738
437,4574
437,12999
438,9227
438,7696
439,10963
439,7481
439,881
439,2423
440,8491
440,4063
441,2982
441,8610
441,2703
442,2129
443,12292
443,6705
443,11252
444,3639
444,6241
444,845
445,11132
445,13238
445,11342
445,9821
447,11945
447,26
447,1872
448,1578
448,463
448,12801
448,9489
449,5373
449,3592
449,3412
449,5996
450,13572
451,480
451,10610
451,12725
451,4613
453,7532
453,2229
455,7282
455,6012
456,4700
456,4639
456,10184
458,11512
459,10404
460,11789
460,6773
460,7861
460,5479
461,2573
461,13943
461,4947
462,13726
462,1250
462,4136
462,9895
463,8392
463,2878
465,6598
465,6883
467,9466
467,9241
467,135
467,14982
468,13553
468,1277
469,13494
472,4737
472,14219
472,4638
473,348
474,8100
474,12306
474,11578
476,9008
476,572
476,6511
476,12641
477,2066
478,644
478,9345
478,4495
480,7900
483,12599
484,14142
485,6647
486,6602
486,8877
489,9276
489,10163
489,7945
489,880
490,5197
490,5360
491,8485
491,10923
491,11886
491,2636
492,11287
493,1783
493,1607
494,4902
494,7745
495,5988
495,6778
495,12540
495,14154
496,1861
497,5969
497,8508
499,10163
499,3609
499,6293
499,2058
501,7464
501,10637
501,14757
502,8801
502,3522
502,10460
502,1503
503,8199
504,6229
504,12217
504,1124
504,2252
505,8583
506,2993
506,13076
506,441
506,7980
508,765
509,3468
509,9305
511,13036
511,6809
511,14964
512,6187
513,13983
515,8924
515,10306
518,14252
518,2535
518,10407
519,2074
519,10050
519,14457
520,9835
520,4172
520,92
521,3710
521,11108
522,12768
522,14493
523,12142
523,4531
523,10249
525,1645
526,11788
526,7431
527,9554
528,11133
528,8153
529,7386
529,5433
529,12289
529,9623
530,4307
530,4728
531,13356
533,8227
533,13037
533,12879
534,4412
534,5440
534,6183
534,14570
535,3697
535,2910
536,3876
536,13242
537,6171
537,8966
540,2085
540,12471
540,2784
540,4612
541,12839
542,4148
542,4170
543,10350
543,7274
543,13741
544,47
545,1962
545,9387
546,1432
547,9310
547,7302
547,11266
548,13168
548,12771
548,6253
548,9552
549,897
549,5275
550,8208
550,8786
550,5480
552,3032
552,1238
552,1067
553,11069
554,2532
555,4472
555,14806
555,7261
555,8002
556,14669
556,11245
557,11687
557,14847
557,11919
558,11671
558,11497
558,3339
559,226
559,10943
560,4376
560,12746
561,5680
561,1310
561,3452
562,11654
562,9508
562,5320
563,4815
564,7252
564,12863
564,7620
565,2684
565,8835
566,12474
566,13869
567,8957
567,14332
568,1553
568,8231
568,12194
569,8003
569,3557
570,2624
570,11510
570,12212
571,1855
571,2527
571,357
571,12
572,5881
572,14517
572,3911
572,9252
573,380
573,4318
573,8639
574,2168
574,14619
574,14064
574,10932
575,8949
575,11430
575,2078
576,8238
576,12953
576,3888
577,4184
577,14427
577,7590
577,8438
578,6193
578,5937
578,1459
578,7078
579,5658
579,977
579,4798
583,717
583,13519
584,5471
585,2253
586,1140
586,1651
586,3678
586,825
588,4820
588,5616
588,6907
588,9172
589,2978
589,10333
590,9540
590,9714
590,11848
590,11044
591,4962
591,602
591,3814
591,7499
592,9800
592,4828
593,10830
593,8382
593,3940
595,14369
596,293
596,1355
597,13041
597,1493
597,4669
598,895
599,14731
600,3670
601,10330
601,7157
601,11827
601,4884
602,2245
602,7857
603,6372
604,4151
604,3161
605,5442
605,2536
605,1158
605,10660
608,7572
609,12135
612,1349
612,5893
613,9534
614,9616
614,5453
614,14817
616,10971
616,11785
616,6964
617,12477
617,8115
617,11676
617,8650
618,10910
618,14565
618,10418
620,14111
620,2905
621,1148
621,9158
621,3968
622,11172
624,2716
624,2190
624,4591
625,2010
625,577
625,5238
626,11449
626,4571
626,5342
626,6939
627,4837
627,14462
627,7343
628,13823
628,4472
628,10129
630,10964
630,7922
630,2598
630,11610
631,6137
631,6157
631,1668
631,660
632,5971
632,6267
633,12668
633,2629
634,289
634,2979
634,14760
635,6921
635,3268
635,4599
635,7712
636,12151
636,11900
636,10550
636,4834
637,4785
637,7513
638,9512
638,4647
638,11225
638,10677
639,3114
639,2955
639,4854
640,3007
640,10578
640,4822
641,11641
641,12606
641,4729
641,11116
643,8503
643,9815
643,8127
644,2298
644,3234
644,5682
646,6727
646,3616
646,8675
646,5544
647,4272
647,5219
648,3208
648,5060
648,14642
648,12053
649,10693
649,7879
649,5019
649,217
653,5435
653,11990
653,4797
654,10016
654,3453
654,13248
655,4395
655,11314
656,10405
656,5907
657,12118
657,10920
657,8397
657,3230
658,9844
658,10115
658,9108
658,13360
659,10772
660,3010
660,5690
660,6636
661,9150
661,14813
661,3753
661,557
663,3372
663,5436
664,14837
664,6464
664,4362
665,13944
665,12613
665,9437
666,12463
666,2144
666,7453
666,9839
667,243
667,4350
668,12327
668,9151
669,10666
670,10756
671,6325
671,9989
671,9031
672,11333
672,1765
673,14475
674,12220
674,14998
674,2740
675,2641
676,13592
676,971
677,10585
677,925
677,4763
678,13744
679,8418
679,7198
679,9949
679,6311
680,12293
680,163
680,7690
680,10285
682,3538
682,8503
683,14251
683,566
683,9521
686,7521
686,10858
686,4482
687,4835
688,3116
688,6946
688,13408
688,2366
689,4817
690,11565
690,13134
690,6840
691,9232
691,8791
691,4309
692,2988
692,8081
692,8318
693,11166
693,6300
694,12003
694,8759
694,3852
694,1629
695,14119
695,13563
695,8105
696,4490
696,648
696,13694
696,621
697,14064
697,5416
698,9947
699,4263
699,1822
699,4566
699,1168
700,7687
700,6082
700,8947
700,2422
701,201
701,292
702,6954
702,8417
702,10244
704,4415
704,5830
704,10274
705,14997
708,1148
708,12102
708,14234
708,6719
710,2458
712,6119
712,8938
713,1498
713,6127
713,4218
714,12968
715,4120
716,6397
716,4157
716,253
717,11298
717,14661
717,8918
717,10860
719,13810
719,7374
719,1641
719,6868
720,12769
720,12776
720,10999
721,7919
721,11229
722,6318
722,9569
722,7924
722,8954
724,14125
725,1217
726,3891
726,5372
728,9312
728,13941
728,14974
728,6149
729,8162
729,10147
729,8052
731,10780
732,1655
734,8182
734,6030
735,12961
735,9163
735,709
736,7585
738,12876
738,791
738,6124
741,11491
741,12526
742,10347
743,9799
744,3447
744,7692
744,11214
744,11516
745,12928
747,6858
748,3378
748,10091
749,478
749,10105
749,13087
749,12588
750,4301
750,13002
750,2230
750,2014
751,13288
751,5530
751,11117
752,12509
753,9932
753,8367
753,12104
753,10570
754,11955
755,1455
755,4176
755,12126
756,10837
756,2417
756,10761
756,5710
757,2540
758,11763
758,11490
759,8937
760,3276
762,689
762,13081
762,13964
764,8531
764,3400
764,4753
764,11690
765,1953
765,14598
765,233
766,10107
766,8279
767,3779
767,12272
767,4123
767,4768
768,5574
768,14363
769,9372
769,1021
769,5138
769,4213
770,11237
770,9873
770,6327
771,9820
771,1103
771,8718
772,13672
772,10632
772,3711
772,11109
774,13048
774,13051
775,3017
776,12762
776,9095
777,2622
778,11258
779,11388
779,6199
780,13335
780,3816
780,6774
781,3855
781,10926
781,9933
781,4655
782,8584
782,9770
782,9537
783,6868
784,12358
784,14643
784,966
784,14332
785,8857
785,7713
785,12481
786,2993
786,10450
786,2491
786,6270
787,13045
787,13492
787,5942
787,13250
788,5228
788,7858
791,2391
791,8659
793,5261
793,6615
793,13126
794,1762
794,12273
794,3504
794,4763
795,960
795,12308
795,4849
797,12935
797,2015
797,14865
798,4141
798,6592
801,12178
804,10022
804,10575
804,1852
805,2346
805,4431
805,5439
805,3391
806,4336
807,366
807,3407
807,8573
808,11483
810,3711
811,11287
812,11657
813,10221
813,5111
816,14595
816,3288
816,5243
817,7451
817,3925
817,6902
818,12796
818,2278
818,13401
819,9089
820,6381
821,3098
821,13105
821,14873
821,9792
822,10795
823,7079
823,13181
823,1414
824,7955
825,12551
826,7891
826,10009
826,373
826,10563
827,3491
828,2971
829,13309
830,5411
830,10458
830,2630
830,6590
832,8414
832,12871
832,14285
832,345
833,14069
834,1113
834,8995
834,6255
834,9723
836,3075
836,4607
836,1291
836,6766
837,8506
837,5467
837,14503
840,11190
841,12827
841,2139
842,10585
842,2094
845,4806
845,8556
846,11698
847,10007
847,9115
847,2852
848,12784
849,5026
849,10983
849,744
849,12392
850,8430
851,12350
851,5131
851,8462
851,14805
852,5414
852,13073
852,7733
853,14169
853,4353
853,3171
853,2980
854,6800
854,12796
855,14642
855,3912
855,9975
856,12505
856,5861
856,6149
857,6258
858,12601
858,12927
858,13966
859,7441
859,3790
859,1167
859,891
862,10155
863,9312
863,14391
863,10799
863,10166
864,11948
864,1329
864,13805
865,14103
865,4724
866,10161
866,2976
866,12607
867,1036
867,6157
867,10417
867,10944
869,7611
870,14576
870,2402
872,14091
872,14867
874,8744
874,12184
876,7413
876,2891
877,8293
878,6489
878,10492
879,2663
879,10046
879,2948
879,12647
881,2391
881,6272
883,8659
883,6867
884,1413
884,5070
884,11739
884,5609
885,12651
885,10359
885,1104
886,3125
888,11560
888,2888
889,1153
890,5971
890,5007
890,9863
890,2311
891,2475
891,3118
894,14191
894,8103
894,14162
896,3804
896,356
896,8744
897,2566
897,5590
897,10476
897,7957
898,13190
899,8353
899,11954
900,1435
900,12534
900,8791
901,12166
901,7018
903,604
904,3041
906,14585
906,3060
906,6400
906,8981
907,10378
907,14799
907,8080
908,9153
908,11291
908,1078
908,3096
909,2068
909,13195
909,7060
910,14459
911,9886
911,13873
911,9549
912,6873
912,2173
912,10480
912,489
913,13347
914,12685
914,3766
914,13842
914,3438
917,10682
917,12623
917,1706
918,10363
918,9177
918,12350
919,10373
919,11384
919,6528
919,3876
920,10950
921,13585
923,11870
923,1016
923,6095
923,2909
924,10862
924,10252
924,1656
924,7515
925,13075
925,13661
925,3658
925,8524
926,9848
927,8471
928,10275
929,8779
929,9512
929,9464
930,12795
931,11875
932,2798
932,3082
933,8206
933,13534
933,13000
933,8130
935,10655
936,251
936,11887
936,1260
936,8403
938,7888
938,14857
939,1903
939,863
939,2560
940,4694
940,9770
941,13211
941,4056
941,8562
941,3951
942,10393
942,601
943,3921
944,9318
944,2354
944,2479
944,14
945,3487
945,7012
946,5951
946,9473
947,6056
947,7118
948,5408
948,9550
948,12822
948,12801
949,1752
950,10612
951,13774
951,6977
951,8579
953,5045
953,13367
954,5456
954,3201
958,7958
958,5776
958,12363
959,13682
959,6001
959,8578
959,13075
960,1654
960,1741
960,12997
960,2647
961,627
961,6122
961,412
962,10543
962,12380
962,10292
962,5630
963,12916
963,14098
964,1293
964,8642
964,3126
964,9813
966,12594
966,8887
966,1502
966,7288
967,13659
967,9879
968,5801
968,9089
968,5996
968,2670
969,14178
969,1251
969,6043
969,4961
970,13787
970,7850
970,10818
971,11327
971,8806
971,4837
973,6347
974,14698
976,13519
976,12937
978,10159
978,9620
979,3928
980,1334
981,5654
981,1922
982,5479
982,5756
983,6532
983,10201
984,7137
986,12498
987,8271
988,3667
989,11378
990,2782
990,14569
991,11115
991,2493
991,11776
991,2908
992,14247
992,3416
993,2572
993,1459
993,11492
993,3455
994,9334
994,14547
995,6276
995,12899
996,11151
997,5409
997,6983
997,14503
997,1106
998,6969
1000,12114
1000,2456
1000,8319
1001,7146
1001,842
1002,12225
1002,4914
1002,7082
1002,11304
1003,11131
1003,3085
1003,2444
1005,7568
1009,14328
1009,6826
1009,9476
1009,8940
1010,5009
1010,7914
1011,8435
1011,4138
1012,693
1012,13058
1012,6704
1013,6726
1013,5834
1013,14282
1013,8109
1014,1043
1015,4205
1015,344
1015,6085
1016,14602
1016,10567
1016,8163
1017,10659
1017,5842
1017,1565
1018,6457
1018,7648
1018,8799
1018,3761
1019,11688
1019,6451
1019,10443
1021,7800
1021,8598
1021,12019
1023,1930
1023,8948
1023,1025
1023,6268
1024,8631
1024,6107
1024,12948
1024,4472
1025,6469
1025,10066
1026,1739
1028,10316
1028,10446
1028,744
1028,11371
1029,11780
1029,8557
1029,7214
1030,4501
1030,6687
1031,11099
1031,12509
1031,9751
1031,6291
1033,8838
1033,14481
1033,434
1033,9060
1034,1487
1034,14427
1034,633
1034,5278
1035,13940
1036,4941
1036,11779
1037,9292
1038,3396
1038,2781
1040,13055
1040,3138
1041,5484
1041,1857
1041,5860
1042,8078
1042,10188
1042,13321
1043,1855
1044,14805
1044,2994
1044,11971
1044,4489
1045,1775
1046,11832
1047,2689
1047,3150
1048,13017
1048,14469
1048,10169
1049,5475
1049,8604
1049,6637
1049,12366
1050,148
1050,6186
1050,3870
1051,10459
1051,12813
1051,11936
1051,7471
1052,8254
1052,7962
1052,3955
1053,1927
1053,3597
1054,14529
1055,6283
1055,13513
1055,5784
1056,1407
1057,1451
1057,12707
1057,13401
1058,14482
1060,7438
1060,13372
1060,326
1061,13584
1061,7566
1063,8893
1063,13111
1065,464
1065,3229
1065,11878
1066,2034
1066,3164
1066,1828
1066,233
1067,4418
1069,10967
1069,13898
1069,6795
1069,3923
1070,10113
1070,2074
1070,3943
1071,13500
1071,6900
1071,672
1072,6737
1072,8694
1072,3734
1072,3530
1073,6227
1073,3216
1073,11891
1073,9265
1074,6739
1074,5279
1074,5754
1074,10790
1075,8479
1075,13349
1075,10298
1075,13996
1076,6760
1076,12128
1076,5058
1076,10374
1078,5879
1078,3288
1078,12717
1078,12431
1079,8663
1079,5681
1080,12207
1081,1010
1081,1389
1081,10370
1083,12657
1083,190
1083,10537
1084,6721
1084,5643
1084,685
1085,7566
1086,8041
1086,4317
1087,6457
1088,3200
1088,1331
1088,12257
1088,5919
1090,14882
1090,12461
1091,10786
1093,12160
1093,4810
1093,14267
1094,10133
1094,6313
1094,7751
1096,2749
1097,7826
1097,12083
1097,11694
1098,12995
1098,28
1098,1320
1100,6149
1101,14272
1102,1161
1102,13455
1102,4705
1103,5144
1104,10567
1104,2650
1105,7222
1106,13732
1106,12984
1106,10543
1106,12738
1107,7890
1107,1664
1108,6854
1108,11627
1108,968
1109,14618
1109,3814
1109,8786
1111,12597
1111,10288
1111,3595
1112,10326
1113,10931
1113,8700
1113,7208
1114,2098
1114,5636
1115,8682
1116,8891
1116,10444
1116,10179
1116,13963
1118,12538
1119,7674
1120,1109
1120,14079
1120,5317
1120,4952
1121,7587
1121,552
1121,14689
1122,7777
1122,1724
1122,13746
1122,10315
1123,5479
1123,5650
1124,4026
1125,5016
1125,8229
1125,14695
1126,11406
1126,6578
1126,4616
1127,496
1127,9109
1128,14966
1128,14184
1128,13051
1128,1084
1129,2991
1129,614
1129,10888
1129,1763
1130,12773
1130,5042
1130,1178
1131,3804
1131,14866
1131,6435
1131,5958
1132,1744
1132,3180
1132,8342
1132,12361
1133,5842
1133,3978
1133,10675
1134,7787
1136,12839
1136,7207
1136,6197
1138,7636
1138,2754
1139,12449
1139,5620
1139,5066
1141,4805
1141,13727
1141,11484
1142,3848
1142,7017
1142,9190
1142,13436
1143,13512
1143,2882
1143,12513
1145,12842
1145,13924
1145,11128
1145,94
1146,5022
1146,12237
1146,2939
1147,3145
1147,8492
1147,5232
1151,6275
1151,11706
1151,11125
1154,4738
1155,9766
1155,12104
1155,6220
1155,5055
1157,7114
1157,12699
1157,14637
1157,13741
1158,6022
1158,4526
1159,6307
1159,9215
1159,4129
1159,14659
1160,4057
1160,3913
1160,14598
1160,8770
1161,5784
1161,14867
1161,5904
1162,4016
1162,4424
1163,5428
1163,2358
1164,14610
1167,6844
1167,7907
1167,7955
1169,5008
1170,1825
1170,9373
1170,12174
1171,12549
1171,4514
1171,13186
1172,2350
1172,9235
1172,7852
1174,1994
1176,4863
1176,5721
1176,11779
1177,12824
1179,2780
1179,3263
1179,3526
1179,656
1180,3534
1180,12935
1180,5227
1181,12867
1181,6261
1181,6135
1182,1027
1182,5522
1182,3230
1182,10903
1183,8518
1183,2873
1184,1243
1184,575
1185,7511
1185,8100
1185,602
1185,13323
1188,12529
1188,10925
1188,4408
1188,6357
1189,4895
1189,7567
1190,4341
1190,12494
1193,724
1193,13588
1195,1151
1195,8136
1195,2487
1196,3064
1197,11742
1197,9919
1197,883
1197,14459
1199,2947
1199,11532
1199,7982
1200,14183
1200,4914
1200,5050
1201,1002
1201,8622
1201,12218
1201,7919
1202,13206
1202,8857
1202,2011
1203,14725
1203,2037
1204,14245
1204,13294
1205,8465
1206,7988
1206,3406
1207,6137
1207,5627
1207,1435
1208,8318
1208,10365
1208,3267
1214,9326
1216,14766
1216,14632
1217,6219
1218,99
1218,1497
1220,14881
1220,6081
1222,360
1222,10419
1223,4156
1223,14593
1223,10005
1223,1204
1224,3252
1224,4631
1224,14284
1226,9139
1226,7276
1226,2441
1226,1612
1227,10923
1227,12387
1229,4584
1229,7478
1229,9944
1230,8169
1230,11495
1231,10320
1232,13675
1233,14713
1234,12280
1237,2988
1237,5294
1238,2796
1239,6532
1239,3050
1239,14677
1240,4337
1241,4448
1241,680
1241,9147
1241,12571
1244,12615
1244,13062
1244,3404
1244,13750
1245,11787
1246,8005
1246,2301
1246,1953
1246,2543
1247,3461
1247,13390
1248,2096
1251,3814
1253,11065
1253,3359
1253,10740
1253,13778
1254,1531
1254,12111
1255,521
1255,13412
1255,1014
1257,5664
1257,2544
1258,7038
1258,11668
1258,8139
1258,1990
1259,11677
1259,3464
1259,4041
1260,336
1260,13099
1260,4414
1260,2898
1261,1079
1261,4102
1261,12829
1261,14769
1262,2498
1262,4848
1262,8467
1262,9440
1263,2270
1263,13945
1264,420
1266,13241
1266,8383
1266,10525
1268,8176
1268,8444
1268,1712
1268,1679
1269,3045
1269,4349
1269,2459
1269,1795
1270,6540
1272,2893
1273,6231
1274,13737
1274,8795
1274,7101
1275,6728
1275,14324
1276,7841
1277,1910
1277,12670
1278,10821
1278,9307
1278,5223
1278,1844
1279,7645
1279,14464
1282,3575
1284,14267
1285,10521
1285,9588
1285,12129
1286,5759
1286,6430
1287,6456
1287,3374
1287,10422
1288,14694
1288,12297
1288,11920
1289,3337
1290,5387
1290,924
1290,11877
1290,4002
1291,1771
1294,12322
1294,9089
1294,6237
1295,6624
1295,5186
1295,6809
1296,4204
1296,10469
1296,13444
1296,4558
1297,4434
1297,4554
1297,733
1298,7753
1298,8564
1298,2738
1298,14945
1299,13533
1299,9687
1299,14291
1300,10888
1300,13976
1300,14573
1300,14558
1301,6214
1301,12899
1301,6762
1301,12182
1302,8534
1302,1479
1302,8748
1302,7967
1303,8586
1303,7627
1305,7339
1307,8370
1307,429
1308,5021
1308,6510
1308,442
1308,6450
1309,376
1309,5840
1309,8072
1309,5025
1310,4974
1312,1371
1312,13449
1313,4893
1313,14389
1313,3244
1313,1217
1314,2701
1314,3301
1314,459
1314,6960
1315,10963
1315,2017
1317,12896
1317,11410
1317,14525
1317,2999
1318,12850
1319,11633
1319,13131
1320,11828
1320,14291
1320,4301
1323,10794
1323,4728
1323,5988
1323,500
1324,13078
1324,12429
1325,10581
1325,12289
1327,1683
1328,1947
1329,7827
1329,8632
1330,9406
1331,10744
1331,4379
1332,11017
1334,4285
1335,14619
1335,1576
1335,10343
1335,5471
1336,12777
1336,12714
1336,9974
1336,9153
1337,13641
1337,14472
1338,13231
1338,7419
1340,14314
1343,14207
1343,5389
1343,7404
1343,6716
1345,3811
1345,984
1346,496
1346,13124
1347,10208
1347,356
1347,6599
1349,54
1350,1266
1354,5857
1354,12705
1354,14934
1355,5857
1355,3673
1355,8804
1355,14316
1356,13100
1356,9669
1356,2250
1357,6853
1357,6768
1358,11211
1358,11619
1358,9378
1359,8683
1359,5625
1360,14545
1360,709
1361,14938
1362,5058
