wishlist_id,customer_id,product_id
873,366,11624
874,366,9496
875,366,11980
876,366,10742
877,368,2150
878,369,4109
879,369,12503
880,369,11028
881,369,3964
882,369,14149
883,370,2697
884,372,678
885,373,11623
886,373,9195
887,373,13064
888,375,2832
889,375,5672
890,377,640
891,377,1185
892,377,11101
893,378,5800
894,378,5660
895,378,13510
896,378,11017
897,379,12484
898,379,4300
899,379,986
900,379,12393
901,381,9934
902,381,2230
903,381,13584
904,381,12791
905,382,5747
906,382,1483
907,382,10718
908,382,13234
909,382,5713
910,384,6725
911,384,14849
912,384,11376
913,384,9173
914,385,7572
915,385,8811
916,385,7009
917,385,3750
918,385,11755
919,386,5320
920,386,2637
921,386,2769
922,386,13407
923,386,4942
924,387,13415
925,387,2151
926,387,5864
927,387,4537
928,388,9360
929,388,5064
930,389,2549
931,389,6351
932,390,3018
933,390,8292
934,390,8601
935,391,437
936,391,1824
937,391,5222
938,391,6875
939,392,7071
940,392,2292
941,395,5406
942,396,13810
943,396,10819
944,396,9918
945,397,6151
946,397,4748
947,399,6379
948,400,1600
949,401,9240
950,401,7147
951,401,4465
952,401,8020
953,401,5825
954,402,11351
955,402,13308
956,402,2938
957,402,7538
958,403,14455
959,403,3234
960,407,14598
961,407,14005
962,408,2508
963,408,3588
964,409,10171
965,409,6256
966,409,1805
967,409,5815
968,409,7719
969,410,10430
970,411,8415
971,412,5060
972,412,10848
973,412,4595
974,412,4781
975,412,5626
976,413,2567
977,414,9541
978,414,890
979,416,11963
980,416,5163
981,417,13844
982,418,13640
983,419,5677
984,419,7942
985,419,559
986,419,2284
987,420,53
988,420,10764
989,420,3485
990,420,13631
991,421,7080
992,421,14329
993,421,12499
994,421,13620
995,421,2573
996,422,6693
997,422,5827
998,423,4557
999,423,13086
1000,424,12009
1001,425,13109
1002,426,13344
1003,426,8191
1004,426,6865
1005,428,11722
1006,428,4621
1007,429,1217
1008,429,10064
1009,429,11722
1010,429,13268
1011,431,9848
1012,434,10294
1013,434,1490
1014,435,11533
1015,436,8191
1016,436,3777
1017,436,13788
1018,437,338
1019,437,932
1020,437,3867
1021,437,14576
1022,437,8253
1023,438,5796
1024,439,10736
1025,439,13563
1026,440,8997
1027,440,14057
1028,441,2887
1029,441,7775
1030,442,5802
1031,442,14599
1032,442,6403
1033,442,7754
1034,443,2304
1035,443,108
1036,443,12742
1037,443,10655
1038,444,13414
1039,444,6900
1040,444,13771
1041,445,7801
1042,445,12255
1043,445,10667
1044,445,1215
1045,445,607
1046,446,13825
1047,446,8450
1048,446,2581
1049,447,6120
1050,447,11739
1051,448,4250
1052,450,8294
1053,451,1176
1054,451,6404
1055,454,2325
1056,454,550
1057,456,3593
1058,456,10239
1059,456,5333
1060,456,14149
1061,456,4485
1062,459,5313
1063,459,10674
1064,459,14580
1065,459,11732
1066,459,6801
1067,460,2847
1068,460,4082
1069,461,8877
1070,461,4106
1071,461,5087
1072,462,14327
1073,462,9930
1074,462,3522
1075,463,10280
1076,463,1703
1077,465,14867
1078,465,5531
1079,465,12590
1080,465,6803
1081,467,7289
1082,468,14701
1083,468,2346
1084,468,13777
1085,468,6795
1086,469,1906
1087,469,3432
1088,472,704
1089,472,10769
1090,472,9524
1091,472,13785
1092,472,13677
1093,473,8831
1094,473,2080
1095,473,1880
1096,473,11055
1097,473,1654
1098,474,15
1099,474,3831
1100,475,1012
1101,475,1061
1102,475,6182
1103,475,13080
1104,475,4797
1105,476,8046
1106,476,6946
1107,476,3559
1108,476,9045
1109,477,5938
1110,479,10863
1111,479,4117
1112,479,11691
1113,479,1865
1114,479,8820
1115,480,13718
1116,480,2734
1117,480,6412
1118,480,379
1119,480,13948
1120,481,7650
1121,481,10847
1122,481,8850
1123,481,7725
1124,481,12033
1125,482,14294
1126,482,8823
1127,482,12783
1128,483,4913
1129,483,14203
1130,485,448
1131,485,912
1132,485,3146
1133,485,7185
1134,485,14285
1135,486,7604
1136,486,1404
1137,486,8410
1138,486,5337
1139,487,12107
1140,487,14656
1141,487,11369
1142,488,4902
1143,488,11537
1144,488,11142
1145,488,12977
1146,488,9147
1147,489,11724
1148,489,6041
1149,490,8323
1150,490,8467
1151,490,11932
1152,490,5792
1153,490,12581
1154,491,13533
1155,492,2634
1156,492,10706
1157,492,1687
1158,492,1851
1159,492,1477
1160,494,11637
1161,494,3593
1162,495,12327
1163,495,10079
1164,495,5669
1165,495,2067
1166,495,9509
1167,497,13435
1168,500,14693
1169,500,1904
1170,500,12849
1171,500,6438
1172,500,8550
1173,502,8496
1174,502,10177
1175,503,12618
1176,503,11373
1177,503,10523
1178,504,8952
1179,504,12479
1180,505,6543
1181,506,12190
1182,506,7164
1183,506,9052
1184,506,14307
1185,508,12692
1186,508,2165
1187,508,13832
1188,508,11038
1189,509,2047
1190,509,7157
1191,509,12910
1192,510,6026
1193,510,14225
1194,510,3952
1195,510,11395
1196,511,6688
1197,511,4966
1198,511,13347
1199,511,11211
1200,511,2026
1201,512,11441
1202,513,11235
1203,513,8863
1204,513,3236
1205,513,14458
1206,513,10155
1207,514,3551
1208,515,11196
1209,515,10308
1210,515,10149
1211,515,7967
1212,515,8217
1213,516,4848
1214,516,7024
1215,516,2857
1216,516,2425
1217,518,8405
1218,518,4740
1219,518,9364
1220,518,4415
1221,518,5069
1222,519,10295
1223,520,10687
1224,521,7286
1225,522,10703
1226,522,13365
1227,522,5610
1228,523,1239
1229,525,12606
1230,525,669
1231,527,12620
1232,527,10209
1233,527,1433
1234,528,885
1235,528,13057
1236,528,1956
1237,528,13980
1238,528,7976
1239,529,4522
1240,529,5951
1241,530,2816
1242,530,6649
1243,530,8250
1244,531,8055
1245,531,1768
1246,531,11044
1247,532,12192
1248,533,7076
1249,533,268
1250,533,9685
1251,533,4135
1252,533,8744
1253,534,14868
1254,534,7694
1255,535,8776
1256,536,11100
1257,536,8296
1258,536,10865
1259,536,6216
1260,536,4038
1261,537,1997
1262,537,7622
1263,539,4561
1264,539,1421
1265,539,11520
1266,539,7417
1267,541,12567
1268,542,4766
1269,542,13679
1270,542,9444
1271,542,10879
1272,542,8656
1273,543,10746
1274,543,79
1275,543,8589
1276,543,4411
1277,544,13109
1278,544,11422
1279,544,10090
1280,544,2491
1281,545,12600
1282,545,6119
1283,545,3556
1284,546,8565
1285,546,7226
1286,546,8638
1287,547,1740
1288,547,5685
1289,547,12652
1290,547,2795
1291,547,7535
1292,548,12860
1293,548,8834
1294,548,9442
1295,548,13956
1296,549,1687
1297,549,12025
1298,549,2275
1299,549,2393
1300,550,10885
1301,550,1643
1302,550,10787
1303,550,1810
1304,550,3790
1305,551,14798
1306,551,4194
1307,552,5704
1308,552,1898
1309,552,5619
1310,552,8863
1311,552,6270
1312,553,11719
1313,553,788
1314,553,5771
1315,553,805
1316,553,11615
1317,554,7507
1318,554,3733
1319,554,663
1320,555,14537
1321,555,13475
1322,555,5303
1323,556,6627
1324,556,1689
1325,556,3440
1326,556,3188
1327,556,3649
1328,557,7132
1329,557,7189
1330,557,2847
1331,557,6423
1332,558,8818
1333,558,14562
1334,558,11381
1335,558,12696
1336,558,6513
1337,559,1849
1338,559,14953
1339,559,5232
1340,559,4152
1341,560,11278
1342,560,10011
1343,560,12320
1344,560,11724
1345,561,2944
1346,561,8127
1347,561,8170
1348,562,6013
1349,562,7620
1350,562,3137
1351,563,703
1352,563,783
1353,563,5770
1354,563,11304
1355,564,3933
1356,564,6656
1357,565,6208
1358,565,8829
1359,565,2994
1360,566,6778
1361,566,11458
1362,567,5084
1363,567,6462
1364,568,10076
1365,568,9397
1366,569,14505
1367,569,8036
1368,569,6260
1369,569,11288
1370,569,9028
1371,570,11243
1372,570,13378
1373,570,13588
1374,570,14036
1375,570,3392
1376,571,4310
1377,571,4613
1378,571,5007
1379,572,13427
1380,572,13220
1381,572,292
1382,573,14472
1383,573,13560
1384,573,129
1385,574,14982
1386,574,12159
1387,575,13681
1388,575,10618
1389,575,9432
1390,575,6599
1391,576,845
1392,576,13474
1393,576,4937
1394,576,6642
1395,577,9777
1396,577,9056
1397,578,2050
1398,578,11641
1399,578,12917
1400,578,186
1401,578,9866
1402,579,11269
1403,580,7202
1404,580,5036
1405,581,3541
1406,582,5031
1407,584,3343
1408,584,14952
1409,585,4556
1410,585,4721
1411,585,5476
1412,585,6915
1413,586,3217
1414,586,268
1415,588,14440
1416,588,2262
1417,588,5995
1418,589,6755
1419,589,8673
1420,589,14216
1421,589,13976
1422,589,5531
1423,590,11381
1424,590,1533
1425,590,8044
1426,591,14190
1427,591,1081
1428,591,640
1429,592,3866
1430,592,14914
1431,593,10464
1432,593,13630
1433,593,10178
1434,594,156
1435,594,445
1436,594,4687
1437,597,7087
1438,597,8457
1439,597,4559
1440,597,9986
1441,598,13207
1442,598,11900
1443,598,7759
1444,598,14202
1445,598,6
1446,600,3519
1447,600,13456
1448,601,13968
1449,602,5762
1450,603,14370
1451,603,6358
1452,604,7565
1453,604,2427
1454,604,4357
1455,605,6085
1456,605,295
1457,605,8852
1458,605,14789
1459,605,12128
1460,606,8997
1461,606,3167
1462,607,11056
1463,608,13398
1464,608,5426
1465,611,1216
1466,611,8423
1467,611,3193
1468,611,3571
1469,612,5195
1470,612,4769
1471,612,4229
1472,612,2945
1473,613,5434
1474,613,3663
1475,613,12183
1476,613,4355
1477,614,8581
1478,614,8368
1479,614,12781
1480,614,8680
1481,616,186
1482,617,4836
1483,617,3783
1484,617,12755
1485,617,7279
1486,617,14426
1487,618,7845
1488,619,7434
1489,619,22
1490,619,4176
1491,619,3639
1492,620,8763
1493,620,12528
1494,620,12246
1495,621,7606
1496,622,4892
1497,622,8405
1498,622,1383
1499,622,2315
1500,622,4924
1501,623,13196
1502,623,7677
1503,624,14294
1504,624,8466
1505,624,6972
1506,624,8296
1507,624,5271
1508,625,11881
1509,625,10149
1510,626,13265
1511,626,5887
1512,626,6962
1513,626,9373
1514,626,5209
1515,627,205
1516,628,3885
1517,628,13259
1518,628,1703
1519,629,13217
1520,629,1604
1521,629,12445
1522,629,5424
1523,629,13185
1524,630,2856
1525,630,7482
1526,630,5332
1527,631,4152
1528,631,4427
1529,631,400
1530,632,6781
1531,632,12593
1532,632,14058
1533,632,13750
1534,633,7664
1535,633,12032
1536,633,5166
1537,634,11718
1538,634,10165
1539,634,8170
1540,635,13972
1541,635,4002
1542,635,650
1543,635,4204
1544,637,8323
1545,637,9144
1546,637,2695
1547,637,11726
1548,637,4171
1549,638,2534
1550,638,10351
1551,638,8670
1552,638,7099
1553,641,5864
1554,642,9951
1555,644,2144
1556,644,1470
1557,644,10234
1558,644,14637
1559,645,14790
1560,645,14763
1561,646,692
1562,646,4657
1563,651,12099
1564,651,5545
1565,651,5834
1566,651,8958
1567,651,4847
1568,652,12842
1569,653,402
1570,653,13880
1571,653,12643
1572,653,10624
1573,653,6142
1574,656,12390
1575,656,5639
1576,656,13321
1577,656,5235
1578,657,8855
1579,657,6379
1580,658,6311
1581,658,5968
1582,658,8842
1583,658,3386
1584,659,6187
1585,659,11758
1586,660,462
1587,660,12670
1588,660,1765
1589,660,7997
1590,661,8068
1591,661,590
1592,662,12230
1593,662,7412
1594,665,4944
1595,665,10143
1596,666,2326
1597,666,7112
1598,666,2332
1599,671,2716
1600,671,13022
1601,671,10803
1602,672,10050
1603,672,5844
1604,672,2957
1605,672,13854
1606,672,5441
1607,673,2098
1608,673,5019
1609,673,5344
1610,673,2062
1611,673,864
1612,674,6412
1613,674,12370
1614,674,11363
1615,675,11495
1616,676,6646
1617,676,2513
1618,676,13674
1619,677,8297
1620,677,2623
1621,678,12854
1622,678,10263
1623,680,1938
1624,680,11712
1625,680,1808
1626,681,10865
1627,681,41
1628,682,9190
1629,682,2267
1630,683,1502
1631,684,6759
1632,684,12921
1633,684,2679
1634,684,13428
1635,684,14478
1636,685,8005
1637,685,1142
1638,685,726
1639,685,7292
1640,685,6194
1641,686,3407
1642,686,5128
1643,686,12581
1644,686,12536
1645,687,4834
1646,687,2814
1647,687,6926
1648,687,14223
1649,687,14185
1650,688,4774
1651,688,5014
1652,689,12185
1653,689,11650
1654,690,3878
1655,690,12555
1656,691,3927
1657,691,1481
1658,692,7676
1659,692,13837
1660,692,14472
1661,692,12439
1662,692,11064
1663,693,709
1664,693,9591
1665,694,1074
1666,694,2476
1667,695,3120
1668,696,8553
1669,696,1987
1670,698,12136
1671,698,7571
1672,699,1342
1673,701,4389
1674,701,5886
1675,701,12450
1676,701,14858
1677,702,3217
1678,702,13400
1679,702,8300
1680,703,4905
1681,703,598
1682,703,13808
1683,703,10926
1684,703,514
1685,704,6653
1686,704,12030
1687,704,14929
1688,704,9949
1689,705,1825
1690,705,5966
1691,706,14226
1692,706,14280
1693,706,8860
1694,707,5561
1695,707,2577
1696,707,12195
1697,707,9535
1698,707,888
1699,709,11827
1700,709,5107
1701,710,6627
1702,710,12277
1703,710,11452
1704,710,4604
1705,712,14388
1706,712,3343
1707,712,8116
1708,712,8894
1709,712,12061
1710,713,5545
1711,713,2374
1712,713,8725
1713,714,14147
1714,714,5703
1715,714,14773
1716,715,12017
1717,715,3573
1718,715,5597
1719,716,13727
1720,716,3539
1721,716,11462
1722,716,6280
1723,717,9805
1724,717,10512
1725,717,8697
1726,718,13927
1727,718,6567
1728,718,12360
1729,719,2190
1730,719,351
1731,719,3995
1732,719,13068
1733,720,6103
1734,720,5720
1735,722,10420
1736,722,14359
1737,722,13843
1738,722,707
1739,723,2095
1740,723,7381
1741,723,6141
1742,723,2256
1743,724,6569
1744,725,9914
1745,725,1391
1746,726,4812
1747,726,4603
1748,726,12648
1749,726,14008
1750,727,11393
1751,727,7478
1752,728,13245
1753,728,11879
1754,728,10702
1755,729,13260
1756,729,6226
1757,729,9166
1758,729,13800
1759,731,8303
1760,731,6382
1761,732,1729
1762,732,265
1763,732,7335
1764,732,11364
1765,732,814
1766,734,1223
1767,734,1362
1768,734,10173
1769,734,4838
1770,734,12857
1771,736,3624
1772,736,14412
1773,736,11102
1774,737,3451
1775,737,6716
1776,737,11673
1777,738,12829
1778,738,11520
1779,738,2702
1780,738,9323
1781,738,4546
1782,739,13676
1783,739,4624
1784,739,8752
1785,740,1579
1786,741,5636
1787,741,7512
1788,741,6756
1789,741,11657
1790,744,3989
1791,744,4375
1792,745,8471
1793,745,5407
1794,745,8502
1795,745,401
1796,746,13381
1797,747,7747
1798,747,5881
1799,747,4380
1800,748,193
1801,748,6726
1802,748,3998
1803,748,14543
1804,748,9859
1805,749,11784
1806,749,2590
1807,750,5217
1808,750,4006
1809,750,3537
1810,751,189
1811,751,14648
1812,751,10804
1813,751,5135
1814,752,12971
1815,752,7613
1816,754,6519
1817,754,8230
1818,754,1023
1819,754,12632
1820,754,10801
1821,755,13347
1822,755,2702
1823,755,2326
1824,755,12709
1825,755,13024
1826,756,10204
1827,756,332
1828,756,13078
1829,756,13027
1830,759,14924
1831,759,1266
1832,759,14938
1833,759,7542
1834,759,13827
1835,760,6076
1836,760,8772
1837,760,10450
1838,761,13891
1839,761,14579
1840,761,1818
1841,761,4431
1842,762,5202
1843,762,13266
1844,762,12204
1845,762,1031
1846,762,11543
1847,764,11636
1848,764,9435
1849,764,10917
1850,764,1618
1851,765,14587
1852,767,12359
1853,768,14551
1854,768,4553
1855,768,4345
1856,768,3859
1857,768,1231
1858,769,14522
1859,769,288
1860,769,3547
1861,769,5816
1862,769,2988
1863,770,11813
1864,770,1341
1865,770,11025
1866,770,1478
1867,770,14175
1868,771,6750
1869,771,3281
1870,772,3162
1871,772,7333
1872,772,3163
1873,772,14503
1874,773,11898
1875,773,6918
1876,776,6133
1877,776,5321
1878,776,9539
1879,777,2819
1880,777,12320
1881,777,10842
1882,777,9964
1883,777,14277
1884,778,7050
1885,778,2380
